Code,Name,Latitude,Longitude
SGH,Springfield,44.633333,-64.85
ZSF,Springfield MA RR,44.633333,-64.85
SGF,Springfield-Branson Rg,37.25,-93.383333
UST,St Augustine,29.95,-81.333333
PLR,St Clair County,33.583333,-86.283333
PHN,St Clair County Intl,42.9,-82.533333
STG,St George Island,56.6,-169.533333
SJN,St Johns,34.518889,-109.3775
OPL,St Landry Parish,30.55,-92.1
FPR,St Lucie County,27.483333,-80.366667
XSM,St Marys,38.283333,-76.633333
LTW,St Marys County,38.283333,-77.633333
SMK,St Michael,63.483333,-162.016667
CPS,St. Louis Downtown Airport,38.570833,-90.156111
PIE,St. Petersburg-Clearwater International,27.910556,-82.6875
ISO,Stallings Field,35.333333,-77.616667
ZTF,Stamford Rail STN,21.65,-72.466667
BDY,State,43.116667,-124.416667
CHZ,State,42.583333,-121.866667
ESW,State,47.233333,-121.183333
GOL,State,42.416667,-124.416667
HES,State,45.85,-119.283333
NPT,State,41.6,-71.416667
REO,State,42.590556,-117.867222
SCB,State,41.666667,-96.65
VSF,State,43.333333,-72.516667
TBR,Statesboro-Bulloch County Airport,32.482778,-81.736944
SBS,Steamboat Springs,40.516667,-106.866667
WBB,Stebbins,63.5,-162.266667
JSL,Steel Pier Hlpt,39.360556,-74.420833
OFK,Stefan Field,41.983333,-97.433333
SLJ,Stellar Air Park,33.319444,-111.9
BKD,Stephens County,32.75,-98.9
STE,Stevens Point,41.433333,20.166667
SVS,Stevens Village,66.033333,-149.1
SWF,Stewart,41.5,-74.016667
SSF,Stinson Municipal,6.233333,-76.733333
SCK,Stockton Metropolitan Airport,37.9,-121.25
VLO,Stolport,38.116667,-122.233333
SRV,Stony River,61.783333,-156.583333
SUD,Stroud,35.733333,-96.65
SSW,Stuart Island,48.7,-123.2
SGT,Stuttgart Municipal,34.599444,-91.575
FOK,Suffolk County,40.833333,-72.616667
SGR,Sugar Land Regional,29.622222,-95.656667
MSV,Sullivan County Intl,41.616667,-74.7
SLR,Sulphur Springs,33.133333,-95.6
UMM,Summit,63.333333,-149.133333
SUO,Sun River,-0.533333,-88.55
SUN,Sun Valley,43.5,-114.316667
SVE,Susanville,40.4,-120.65
GED,Sussex County,38.683333,-75.366667
SWW,Sweetwater,32.466667,-100.466667
RKS,Sweetwater County,41.6,-109.066667
SYV,Sylvester,31.516667,-83.833333
SYR,Syracuse Hancock International Airport,43.116667,-76.116667
PVD,T. F. Green Airport,41.733333,-71.433333
HNE,Tahneta Pass,35.742778,52.508611
TCT,Takotna,65.983333,-18.55
TKL,Taku SPB,59.783333,-1.25
TKA,Talkeetna,62.320556,150.093611
ASN,Talladega,38.6,-0.683333
TLH,Tallahassee Regional Airport,30.396389,-84.350278
TMB,Tamiami,10.016667,-73.65
TPA,Tampa International,27.975556,-82.533056
TPO,Tanalian Point,3.711944,-75.469444
TLJ,Tatalina AFS,-4.716667,-79.55
TEK,Tatitlek,41.633333,24.95
TWE,Taylor,56.15,-1.666667
TYZ,Taylor,56.15,-1.666667
OCF,Taylor Field,29.166667,-82.216667
JAE,Technology Park,9.716667,-82.983333
ANC,Ted Stevens Anchorage International Airport,61.174444,-149.996389
MQW,Telfair-Wheeler,17.366667,-88.766667
TLA,Teller,65.240278,-166.339444
TEX,Telluride,42.095278,8.709722
TKE,Tenakee SPB,43.286389,18.933056
HUM,Terrebonne,29.583333,-90.666667
TRL,Terrell Field,-21.8,121.033333
XSD,Test Range,62.2,34.283333
TEB,Teterboro,40.85,-74.060833
TEH,Tetlin,36.766667,49.5
JOR,The City Heliport,33.791667,-117.875
HBG,The Hattiesburg-Bobby L. Chain Mun.,19.233333,-72.233333
TRM,Thermal,46.591111,13.825556
ALX,Thomas C Russell Fld,32.933333,-85.95
HEE,Thompson-Robbins,34.583333,-90.666667
THM,Thompsonfield,50.233333,-1.566667
KTB,Thorne Bay,-36.777778,174.776944
TNC,Tin City Afs,65.563056,-167.921667
TIK,Tinker AFB,35.414722,-97.386667
FME,Tipton AAF,19.833333,-72.5
TOC,Toccoa,42.216667,13.9
GFB,Togiak Fish,-0.333333,122.0
TOG,Togiak Village,-0.333333,122.0
TKJ,Tok,53.333333,6.35
TDZ,Toledo,6.533333,-75.783333
TOL,Toledo Express,41.586944,-83.807778
ITH,Tompkins County,42.483333,-76.466667
TPH,Tonopah Arpt,38.06,-117.086944
KYO,Topp Of Tampa,54.433333,23.65
TOA,Torrance Airport,33.805,-118.343889
TDW,Tradewind,35.166667,-101.833333
SUU,Travis AFB,5.816667,-54.816667
TRT,Tremonton,-7.8,-38.283333
TTN,Trenton Mercer Airport,40.276667,-74.813333
ZTN,Trenton Rail STN,29.483333,31.066667
LNR,Tri County,43.183333,-90.2
PSC,Tri-cities,46.264722,-119.119167
TRI,Tri-cities Regional,36.475278,-82.4075
PPF,Tri-City,37.333333,-95.5
SBT,Tri-City,34.1,-117.266667
ANQ,Tri-State Steuben Cty,41.633333,-85.0
HTS,Tri-State/Milton,38.35,-82.533333
TRH,Trona,35.8125,-117.327222
TTD,Troutdale,54.083333,-1.166667
TKF,Truckee-Tahoe,39.32,-120.139444
CNW,TSTC Waco Airport,31.637778,-97.074167
TBC,Tuba City,13.466667,-14.2
TUS,Tucson International Airport,32.116111,-110.941111
TCC,Tucumcari,-5.6,-42.65
THA,Tullahoma/William Northern Field,35.38,-86.246389
TUL,Tulsa International,36.198333,-95.888056
TLT,Tuluksak,37.966667,39.533333
WTL,Tuntutuliak,13.45,-15.8
TNK,Tununak,72.033333,-80.916667
TNP,Twentynine Palms,52.116667,7.4
TWA,Twin Hills,46.266667,-1.85
TWH,Two Harbors,41.633333,-120.05
TYR,Tyler Pounds Regional Airport,32.354167,-95.4025
PAM,Tyndall AFB,30.07,-85.576389
UGI,Uganik,57.883333,-153.5
UGB,Ugashik Bay,57.433333,-157.75
UKI,Ukiah,39.126667,-123.2
UMT,Umiat,69.366667,-152.133333
UNS,Umnak,26.8,98.083333
UNK,Unalakleet,63.883333,-160.783333
CMI,University Of Illinois Willard,40.033333,-88.283333
SCE,University Park,40.772222,-77.883333
UOX,University-Oxford,34.383333,-89.533333
UPP,Upolu Point,20.266667,-155.85
UKT,Upper Bucks,40.433333,-75.333333
JLH,US Army Heliport,-6.3,155.833333
AFF,USAF Academy Airstrip,38.969722,-104.813056
WWS,USAF Heliport,53.616667,-1.25
NDV,USN Heliport,12.15,36.366667
ZUA,Utica NNY Rail,37.066667,10.066667
HRL,Valley International,26.2,-97.75
TCL,Van De Graaf,33.220556,-87.611389
VNY,Van Nuys,34.209722,-118.49
QKB,Van Service,-28.833333,22.616667
QCE,Van Service,49.3,-1.5
QWP,Van Service,11.033333,3.65
END,Vance Afb,36.339167,-97.916389
VLA,Vandalia,38.95,-89.083333
ZRK,VanGalder Bus Termina,-32.85,24.166667
VEE,Venetie,67.016667,-146.416667
VNC,Venice Municipal,27.071667,-82.440278
OXR,Ventura,34.2,-119.2
DNV,Vermilion County,40.199722,-87.595556
VEL,Vernal,40.45,-109.516667
VRS,Versailles,38.434722,-92.816667
VCB,View Cove,55.080556,-133.016667
KWP,Village SPB,57.766667,-153.55
BFR,Virgil I Grissom Muni,38.85,-86.483333
VJI,Virginia Highlands,-0.616667,-90.883333
BCB,Virginia Tech,37.233333,-80.416667
VIS,Visalia,36.316667,-119.4
VOK,Volk Field,43.916667,-90.266667
OTO,Vor,35.072222,-105.935556
LHV,W T Piper Memorial,41.133333,-77.45
WAH,Wahpeton,46.266667,-96.6
WKL,Waikoloa Airport,19.916667,-155.866667
AIN,Wainwright,70.633333,-160.033333
WAA,Wales,65.666667,-168.083333
GJT,Walker Field,39.116667,-108.516667
ALW,Walla Walla,46.1,-118.3
WAL,Wallops Flight Center,37.933333,-75.383333
ARG,Walnut Ridge,36.116667,-90.916667
DWS,Walt Disney World,28.400278,-82.438333
GBR,Walter J. Koladza Airport,42.184167,-73.403333
WLM,Waltham,42.385278,-71.251389
UWA,Ware,42.25,-72.233333
AYS,Ware County,31.25,-82.4
BNF,Warm Spring Bay SPB,57.083333,-134.816667
FEW,Warren AFB,32.9875,65.124167
BWG,Warren County,36.966667,-86.416667
GFL,Warren County,43.35,-73.616667
RNC,Warren County,-24.016667,132.25
OCW,Warren Field,35.55,-77.05
RRT,Warroad,-28.05,117.533333
HGR,Wash. County Regional,39.7,-77.716667
IAD,Washington Dulles International,38.944444,-77.455833
WWA,Wasilla,61.583333,-149.433333
OXC,Waterbury-oxford,41.478611,-73.135278
KWF,Waterfall SPB,55.3,-133.25
WFB,Waterfront SPB,55.366667,-131.65
ALO,Waterloo,42.55,-92.383333
ART,Watertown,43.983333,-76.016667
ATY,Watertown,44.916667,-97.15
WVI,Watsonville,36.916667,-121.75
UES,Waukesha,43.016667,-88.2
BJJ,Wayne County,40.8,-81.933333
BGS,Webb AFB,-18.516667,124.266667
EUF,Weedon Field,31.95,-85.133333
EDG,Weide AAF,49.783333,-1.133333
GXY,Weld County,40.333333,-104.616667
ENV,Wendover,40.733333,-114.033333
JRA,West 30th St Heliport,40.754444,-74.0075
ETB,West Bend,43.416667,-88.183333
VKW,West Kavik,69.666667,-146.916667
XPU,West Kuparuk,70.333333,-149.333333
WWR,West Woodward,36.433333,-99.516667
HPN,Westchester County Apt,41.066667,-73.7
WST,Westerly State,41.333333,-71.766667
LBE,Westmoreland County,40.283333,-79.4
CEF,Westover Metro Arpt,44.633333,-64.85
WSX,Westsound,48.666667,-122.883333
WWP,Whale Pass,56.116667,-133.125
WHT,Wharton,29.316667,-96.1
HHI,Wheeler AFB,13.966667,-4.433333
NUW,Whidbey Island NAS,48.351667,-122.655833
WMO,White Mountain,64.683333,-163.4
WTR,White River,33.816667,-109.983333
LEB,White River,43.633333,-72.316667
WHP,Whiteman,34.259167,-118.413333
SZL,Whiteman AFB,51.083333,5.683333
SQI,Whiteside County,41.733333,-89.683333
NSE,Whiting Field NAS,43.516667,-79.883333
SBY,Wicomico Regional,38.333333,-75.516667
EWD,Wildman Lake,-12.333333,131.933333
CBE,Wiley Ford,39.6,-78.766667
PWA,Wiley Post,35.534167,-97.666667
BRW,Wiley Post/W.Rogers M,71.333333,-156.65
QWG,Wilgrove Air Park,35.213889,-80.67
IKB,Wilkes County,36.166667,-81.15
AVP,Wilkes-Barre/Scranton International Airport,41.338333,-75.723333
WBW,Wilkes-Barre/Wyoming Valley,41.297222,-75.851111
OKC,Will Rogers World Airport,35.393056,-97.600833
WJF,William J Fox,34.7,-118.133333
HOU,William P Hobby,29.645556,-95.278889
CHD,Williams Gateway Airport,33.307778,-111.655556
PTN,Williams Memorial,29.75,-91.308333
ZWB,Williamsburg Rail,52.166667,-2.016667
MWA,Williamson County,37.752778,-89.016667
ILL,Willmar,45.116667,-95.1
WOW,Willow,61.75,-150.05
NXX,Willow Grove NAS,-38.083333,146.2
YIP,Willow Run,42.25,-83.383333
ILM,Wilmington International,34.270556,-77.9025
ZWI,Wilmington Rail,-32.65,138.1
WDR,Winder,33.983333,-83.666667
MWM,Windom Municipal,43.913333,-95.109444
BBX,Wings Field,40.15,-75.266667
INK,Wink,31.783333,-103.2
TDO,Winlock,6.533333,-75.783333
WMC,Winnemucca,40.966667,-117.733333
INW,Winslow-Lindbergh,35.021944,-110.7225
LMS,Winston County,33.15,-89.066667
SNK,Winston Field,32.7,-100.95
ISS,Wiscasset,43.969444,-69.716667
LNP,Wise,36.983333,-82.566667
WSM,Wiseman,67.416667,-150.116667
SUA,Witham Field,27.183333,-80.216667
OSH,Wittman Field,43.983333,-88.55
BTL,WK Kellogg Regional,42.3,-85.25
PKB,Wood County,39.35,-81.433333
WOD,Wood River,59.066667,-157.433333
WOO,Woodchopper,65.3,-143.483333
CDN,Woodward Fld,34.266667,-80.6
ORH,Worcester Regional Airport,42.267222,-71.875833
WRL,Worland,43.965833,-107.884167
WTC,World Trade Center,40.666667,-74.016667
OTG,Worthington,43.65,-95.583333
WRG,Wrangell SPB,56.466667,-132.383333
DWF,Wright AFB,46.233333,-83.333333
OSC,Wurtsmith AFB,44.433333,-83.333333
YKM,Yakima Air Terminal,46.566667,-120.533333
YAK,Yakutat,59.5,-139.666667
HDN,Yampa Valley,40.519444,-106.869444
CRW,Yeager,38.366667,-81.6
ELY,Yelland,39.3,-114.85
WYS,Yellowstone,44.683333,-111.116667
COD,Yellowstone Regional,44.516667,-109.033333
EYR,Yerington,38.983333,-119.166667
THV,York Airport,48.75,-64.583333
OYS,Yosemite Ntl Park,37.85,-119.55
YNG,Youngstown,41.266667,-80.666667
RKC,Yreka,41.733333,-122.633333
MYV,Yuba County,39.1,-121.566667
KZB,Zachar Bay SPB,57.55,-153.75
AYZ,Zahns,40.666667,-73.416667
ZZV,Zanesville,39.95,-81.883333
ZPH,Zephyrhills,28.233333,-82.166667
WAX,Zwara,48.9,-95.3
